# Core MCP (Model Context Protocol) Dependencies
# Essential packages for MCP server implementation and communication

# MCP Framework - Core packages for server implementation
mcp>=1.1.0  # MCP protocol implementation
mcp-server>=1.1.0  # MCP server framework

# Web Framework - Required for HTTP-based MCP servers
fastapi>=0.109.0  # High-performance web framework
uvicorn[standard]>=0.27.0  # ASGI server with websocket support
starlette>=0.36.0  # Lightweight ASGI framework

# Data Validation and Serialization
pydantic>=2.5.0  # Data validation using Python type annotations
pydantic-settings>=2.1.0  # Settings management with pydantic

# HTTP Client - For MCP client communication
httpx[http2]>=0.26.0  # Async HTTP client with HTTP/2 support
websockets>=12.0  # WebSocket client/server implementation

# File Operations - Required for file-based MCP tools
aiofiles>=23.0.0  # Async file operations
pathlib2>=2.3.7  # Enhanced pathlib for older Python versions

# JSON and Configuration
orjson>=3.9.0  # Fast JSON encoder/decoder
python-dotenv>=1.0.0  # Environment variable loading
pyyaml>=6.0.2  # YAML parser for configuration

# CLI and User Interface
click>=8.1.0  # Command-line interface framework
rich>=13.7.0  # Rich text and beautiful formatting
typer>=0.9.0  # CLI framework built on Click with type hints

# Logging and Monitoring
structlog>=24.1.0  # Structured logging
colorama>=0.4.6  # Cross-platform colored terminal text

# Security - Essential for MCP server security
cryptography>=45.0.3  # Cryptographic recipes and primitives
pyjwt[crypto]>=2.10.1  # JSON Web Token implementation

# Async and Concurrency
asyncio-mqtt>=0.16.0  # MQTT client for async/await
tenacity>=8.2.0  # Retry library for robust error handling

# Performance and Memory
lru-dict>=1.3.0  # LRU cache implementation
cachetools>=5.3.0  # Extensible memoizing collections and decorators

# Error Handling and Validation
marshmallow>=3.20.0  # Object serialization/deserialization
cerberus>=1.3.5  # Data validation framework

# Utilities
python-dateutil>=2.8.2  # Extensions to the standard Python datetime module
humanize>=4.9.0  # Human-friendly data representations
