# MCP Development Dependencies
# Development tools for MCP server development and debugging

# Code Quality and Formatting
black>=24.1.0  # Code formatter
isort>=5.13.0  # Import statement sorter
ruff>=0.1.0  # Fast Python linter (replaces flake8, pylint)
mypy>=1.8.0  # Static type checker
pycodestyle>=2.11.0  # PEP 8 style guide checker

# Pre-commit and Git Hooks
pre-commit>=3.6.0  # Multi-language pre-commit hooks
commitizen>=3.13.0  # Conventional commit management
gitpython>=3.1.0  # Git repository interaction

# Documentation Generation
sphinx>=7.2.0  # Documentation generator
sphinx-autodoc-typehints>=1.25.0  # Type hints in docs
sphinx-rtd-theme>=2.0.0  # ReadTheDocs theme
myst-parser>=2.0.0  # Markdown parser for Sphinx
mkdocs>=1.5.0  # Fast, simple static site generator
mkdocs-material>=9.5.0  # Material theme for MkDocs

# Development Environment
ipython>=8.20.0  # Enhanced interactive Python shell
ipdb>=0.13.0  # IPython debugger
pdbpp>=0.10.3  # Enhanced Python debugger
jupyter>=1.0.0  # Jupyter notebook environment
notebook>=7.0.0  # Jupyter notebook server

# Profiling and Performance Analysis
line-profiler>=4.1.0  # Line-by-line profiler
memory-profiler>=0.61.0  # Memory usage profiler
py-spy>=0.3.14  # Sampling profiler
scalene>=1.5.0  # High-performance CPU/memory profiler
snakeviz>=2.2.0  # Browser-based profiler viewer

# Dependency Management
pip-tools>=7.3.0  # Dependency pinning and management
pipdeptree>=2.13.0  # Dependency tree visualization
safety>=3.0.0  # Known vulnerability checking
pip-audit>=2.6.0  # Vulnerability scanning

# Build and Packaging
build>=1.0.0  # PEP 517 build backend
twine>=4.0.0  # Package uploading tool
wheel>=0.42.0  # Built-package format
setuptools-scm>=8.0.0  # Version management from SCM

# API Development and Testing
httpie>=3.2.0  # Command-line HTTP client
postman-cli>=1.0.0  # Postman collection runner
swagger-codegen>=1.0.0  # API client generation
openapi-generator>=1.0.0  # OpenAPI code generation

# Database Development
alembic>=1.13.0  # Database migration tool
sqlalchemy-utils>=0.41.0  # SQLAlchemy utilities
pgcli>=4.0.0  # PostgreSQL command-line interface
redis-cli>=0.1.0  # Redis command-line interface

# Monitoring and Logging Development
prometheus-client>=0.19.0  # Prometheus metrics
grafana-api>=1.0.3  # Grafana API client
elasticsearch>=8.11.0  # Elasticsearch client
loguru>=0.7.0  # Enhanced logging

# Configuration and Environment Management
python-dotenv>=1.0.0  # Environment variable loading
dynaconf>=3.2.0  # Configuration management
environs>=11.0.0  # Environment parsing
click>=8.1.0  # Command-line interface framework

# File and Template Processing
cookiecutter>=2.5.0  # Project template generation
jinja2>=3.1.2
watchdog>=4.0.0  # File system event monitoring
pathspec>=0.12.0  # Path specification library

# Network and Protocol Development
mitmproxy>=10.2.0  # Interactive HTTPS proxy
wireshark-python>=1.0.0  # Network protocol analysis
scapy>=2.5.0  # Packet manipulation library

# Container and Infrastructure Development
docker-compose>=1.29.0  # Multi-container application orchestration
docker>=7.0.0  # Docker SDK
kubernetes>=29.0.0  # Kubernetes Python client
helm>=1.0.0  # Kubernetes package manager

# Code Generation and AST Manipulation
libcst>=1.1.0  # Concrete syntax tree
ast-decompiler>=0.7.0  # AST decompiler
rope>=1.12.0  # Python refactoring library
jedi>=0.19.0  # Static analysis and autocompletion

# Security Development Tools
bandit>=1.7.0  # Security linter
semgrep>=1.45.0  # Static analysis for security
cryptography>=41.0.7
pyotp>=2.9.0  # One-time password library
