# Security Chapter Extract
Book: Michael Kofler - Scripting_ Automation with Bash, PowerShell, and Python (2024, Rheinwerk Publishing) - libgen.li
Chapter: 8 - 1.
Security Relevance Score: 8
Word Count: 3221
Extracted: 2025-06-13 23:41:06

---

1.1   What Does Scripting Mean?
1.1.1   Scripting versus Programming
1.1.2   Glue Languages and Glue Code
1.1.3   Do One Thing and Do It Well
1.2   Scripting Languages
1.2.1   Bash and Zsh
1.2.2   PowerShell
1.2.3   Python
1.2.4   Many Similarities, Even More Differences
1.3   The Agony of Choice
2   Ten Times Ten Lines
2.1   Markdown Spell Checker (Bash)
2.2   Sorting Images by Date (PowerShell)
2.3   Converting a JSON File to XML Format (Python)
2.4   Daily Server Backups (Bash)
2.5   Web Scraping (Python)
2.6   Logging Weather Data (Python)
2.7   Microsoft Hyper-V Cleanup (PowerShell)
2.8   Statistical Analysis of a Logging File (Bash)
2.9   Uploading Files to the Cloud (PowerShell)
2.10   Cloning Virtual Machines (Bash)
3   Bash and Zsh
3.1   Terminal, Shell, and Bash
3.1.1   Determining the Current Shell
3.2   Installation
3.2.1   Using Bash in a Virtual Machine
3.2.2   Windows Subsystem for Linux
3.2.3   Git Bash
3.2.4   Docker
3.2.5   Bash Configuration (/etc/profile and .bashrc)
3.3   Running Commands Interactively
3.3.1   Operating the Terminal
3.3.2   Online Help
3.3.3   Command Reference
3.4   Zsh as an Alternative to Bash
3.4.1   Installation
3.4.2   Zsh Configuration (/etc/zshrc and .zshrc)
3.4.3   Oh My Zsh
3.5   The First Bash Script
3.5.1   Hash Bang (Shebang)
3.5.2   Shebang Variants
3.5.3   Making the Script Executable (chmod +x)
3.5.4   Hello, World!
3.5.5   Elementary Syntax Rules
3.5.6   A “Real” Example: Backup Script
3.5.7   Running Scripts without ./
3.6   Running Commands
3.6.1   Serial Execution
3.6.2   Conditional Command Execution
3.6.3   Running Commands in the Background
3.6.4   Running Commands in a Subshell
3.7   Standard Input and Standard Output
3.7.1   Redirecting Input and Output
3.7.2   The Pipe Operator
3.7.3   Redirecting and Displaying Outputs at the Same Time
3.8   Globbing, Brace Extension, and Handling File and Directory Names
3.8.1   Recursive Globbing
3.8.2   Access to Important Directories
3.8.3   Brace Extension
3.8.4   Filenames and Directory Names with Spaces
3.9   Variables
3.9.1   Initializing and Deleting Variables
3.9.2   Declaring Variables
3.9.3   Performing Calculations in Bash
3.9.4   Arrays
3.9.5   Predefined Variables
3.9.6   Environment Variables
3.10   Strings
3.10.1   Single versus Double Quotation Marks
3.10.2   Outputting Strings (echo)
3.10.3   Colors
3.10.4   Entering or Reading Character Strings (read)
3.10.5   Substitution and Expansion Mechanisms
3.10.6   Parameter Substitution
3.10.7   Heredocs and Herestrings
3.10.8   The Backslash
3.11   Branches
3.11.1   if Short Notation with && or ||
3.11.2   Conditions
3.11.3   Branches with case
3.11.4   Parameter Analysis via case
3.12   Loops
3.12.1   Processing Filenames with Spaces
3.12.2   while and until
3.12.3   Loops over Text Files
3.13   Functions
3.13.1   Local Variables
3.14   Error Protection
3.14.1   Detecting Errors
3.14.2   Canceling in Case of Errors
3.14.3   exit
3.14.4   Responding to Signals (trap)
3.14.5   Timeout
4   PowerShell
4.1   Installation
4.1.1   Installation on Linux
4.1.2   Installation on macOS
4.1.3   Limitations of PowerShell on Windows versus Linux/macOS
4.1.4   Configuration
