# Security Chapter Extract
Book: Shilpa Mahajan_ Mehak Khurana_ Vania Vieira Estrela - Applying Artificial Intelligence in Cybersecurity Analytics and Cyber Threat Detection (2024, WILEY) - libgen.li
Chapter: 742 - https://doi.org/10.1007/978-981-15-1480-7_67.
2 Kaushik, K. and Singh, K. (2020). Security and trust in IoT communications: role and impact. Advances in Intelligent Systems and Computing 989: 791–798. https://doi.org/10.1007/978-981-13-8618-3_81.
3 Kaushik, K. and Dahiya, S. (2018). Security and privacy in IoT based e‐business and retail. In: Proceedings of the 2018 International Conference on System Modeling and Advancement in Research Trends, SMART 2018, 78–81. https://doi.org/10.1109/SYSMART.2018.8746961.
4 Vashisht, S., Gaba, S., Dahiya, S., and Kaushik, K. (2022). Security and privacy issues in IoT systems using blockchain. Sustainable and Advanced Applications of Blockchain in Smart Computational Technologies 113–127. https://doi.org/10.1201/9781003193425-8.
5 Kaushik, K. (2022). The role of IoT in the design of a security system. Advancing Computational Intelligence Techniques for Security Systems Design 39–50. https://doi.org/10.1201/9781003229704-3.
6 Bhardwaj, A., Kaushik, K., Bharany, S. et al. (2022). Comparison of IoT communication protocols using anomaly detection with security assessments of smart devices. Processes 10 (10): 1952. https://doi.org/10.3390/PR10101952.
7 Kaushik, K., Bhardwaj, A., Dahiya, S. et al. (2022). Multinomial naive bayesian classifier framework for systematic analysis of smart IoT devices. Sensors 22 (19): 7318. https://doi.org/10.3390/S22197318.
8 Li, X., Liu, H., Wang, W. et al. (2022). Big data analysis of the Internet of Things in the digital twins of smart city based on deep learning. Future Generation Computer Systems 128: 167–177. https://doi.org/10.1016/J.FUTURE.2021.10.006.
9 Dargazany, A.R., Stegagno, P., and Mankodiya, K. (2018). WearableDL: wearable Internet‐of‐Things and deep learning for big data analytics – concept, literature, and future. Mobile Information Systems 2018: https://doi.org/10.1155/2018/8125126.
10 Yao, C., Wu, S., Liu, Z., and Li, P. (2019). A deep learning model for predicting chemical composition of gallstones with big data in medical Internet of Things. Future Generation Computer Systems 94: 140–147. https://doi.org/10.1016/J.FUTURE.2018.11.011.
11 Throne, O. and Lazaroiu, G. (2020). Internet of Things‐enabled sustainability, industrial big data analytics, and deep learning‐assisted smart process planning in cyber‐physical manufacturing systems. Economics, Management, and Financial Markets 15 (4): 49–58.
12 Wang, W. and Zhang, M. (2020). Tensor deep learning model for heterogeneous data fusion in Internet of Things. IEEE Transactions on Emerging Topics in Computational Intelligence 4: 32–41. https://doi.org/10.1109/TETCI.2018.2876568.
13 Ahmed, H. I., Nasr, A. A., Abdel‐Mageid, S. M., & Aslan, H. K. 2021 DADEM: distributed attack detection model based on big data analytics for the enhancement of the security of Internet of Things (IoT). International Journal of Ambient Computing and Intelligence (IJACI), 12(1), 114–139. https://doi.org/10.4018/IJACI.2021010105, https://Services.Igi-Global.Com/Resolvedoi/Resolve.Aspx?Doi=10.4018/IJACI.2021010105.
14 Tiwari, R., Sharma, N., Kaushik, I. et al. (2019). Evolution of IoT data analytics using deep learning. In: Proceedings ‐ 2019 International Conference on Computing, Communication, and Intelligent Systems, ICCCIS 2019, 2019‐January, 418–423. https://doi.org/10.1109/ICCCIS48478.2019.8974481.
15 Rathore, S., Pan, Y., and Park, J.H. (2019). BlockDeepNet: A blockchain‐based secure deep learning for IoT network. Sustainability 11 (14): 3974. https://doi.org/10.3390/SU11143974.
Security Relevance Score: 26
Word Count: 2351
Extracted: 2025-06-13 23:40:31

---

https://doi.org/10.1007/978-981-15-1480-7_67.
2 Kaushik, K. and Singh, K. (2020). Security and trust in IoT communications: role and impact. Advances in Intelligent Systems and Computing 989: 791–798. https://doi.org/10.1007/978-981-13-8618-3_81.
3 Kaushik, K. and Dahiya, S. (2018). Security and privacy in IoT based e‐business and retail. In: Proceedings of the 2018 International Conference on System Modeling and Advancement in Research Trends, SMART 2018, 78–81. https://doi.org/10.1109/SYSMART.2018.8746961.
4 Vashisht, S., Gaba, S., Dahiya, S., and Kaushik, K. (2022). Security and privacy issues in IoT systems using blockchain. Sustainable and Advanced Applications of Blockchain in Smart Computational Technologies 113–127. https://doi.org/10.1201/9781003193425-8.
5 Kaushik, K. (2022). The role of IoT in the design of a security system. Advancing Computational Intelligence Techniques for Security Systems Design 39–50. https://doi.org/10.1201/9781003229704-3.
6 Bhardwaj, A., Kaushik, K., Bharany, S. et al. (2022). Comparison of IoT communication protocols using anomaly detection with security assessments of smart devices. Processes 10 (10): 1952. https://doi.org/10.3390/PR10101952.
7 Kaushik, K., Bhardwaj, A., Dahiya, S. et al. (2022). Multinomial naive bayesian classifier framework for systematic analysis of smart IoT devices. Sensors 22 (19): 7318. https://doi.org/10.3390/S22197318.
8 Li, X., Liu, H., Wang, W. et al. (2022). Big data analysis of the Internet of Things in the digital twins of smart city based on deep learning. Future Generation Computer Systems 128: 167–177. https://doi.org/10.1016/J.FUTURE.2021.10.006.
9 Dargazany, A.R., Stegagno, P., and Mankodiya, K. (2018). WearableDL: wearable Internet‐of‐Things and deep learning for big data analytics – concept, literature, and future. Mobile Information Systems 2018: https://doi.org/10.1155/2018/8125126.
10 Yao, C., Wu, S., Liu, Z., and Li, P. (2019). A deep learning model for predicting chemical composition of gallstones with big data in medical Internet of Things. Future Generation Computer Systems 94: 140–147. https://doi.org/10.1016/J.FUTURE.2018.11.011.
11 Throne, O. and Lazaroiu, G. (2020). Internet of Things‐enabled sustainability, industrial big data analytics, and deep learning‐assisted smart process planning in cyber‐physical manufacturing systems. Economics, Management, and Financial Markets 15 (4): 49–58.
12 Wang, W. and Zhang, M. (2020). Tensor deep learning model for heterogeneous data fusion in Internet of Things. IEEE Transactions on Emerging Topics in Computational Intelligence 4: 32–41. https://doi.org/10.1109/TETCI.2018.2876568.
13 Ahmed, H. I., Nasr, A. A., Abdel‐Mageid, S. M., & Aslan, H. K. 2021 DADEM: distributed attack detection model based on big data analytics for the enhancement of the security of Internet of Things (IoT). International Journal of Ambient Computing and Intelligence (IJACI), 12(1), 114–139. https://doi.org/10.4018/IJACI.2021010105, https://Services.Igi-Global.Com/Resolvedoi/Resolve.Aspx?Doi=10.4018/IJACI.2021010105.
14 Tiwari, R., Sharma, N., Kaushik, I. et al. (2019). Evolution of IoT data analytics using deep learning. In: Proceedings ‐ 2019 International Conference on Computing, Communication, and Intelligent Systems, ICCCIS 2019, 2019‐January, 418–423. https://doi.org/10.1109/ICCCIS48478.2019.8974481.
15 Rathore, S., Pan, Y., and Park, J.H. (2019). BlockDeepNet: A blockchain‐based secure deep learning for IoT network. Sustainability 11 (14): 3974. https://doi.org/10.3390/SU11143974.












Index


a

access control decision (ACD)  298
AC vulnerability  288
accuracy  6, 16, 21, 24, 26, 28, 34, 42, 43, 52, 54–57, 59, 95, 96, 99, 100, 102, 103, 121, 126–129, 136–138, 142–146, 148, 149, 158–160, 163, 168–170, 172, 177, 231, 234–237, 260, 267, 316, 317, 319, 322
actuators networks  197, 279–302
advanced encryption and decryption  110
advanced persistent threats (APTs)  207, 250
adversarial attacks  322
adversarial machine learning  322, 323
adversarial networks  315
affective computing  225
AI‐enhanced vulnerability management plans  194–195
AI‐powered backup (AIPB)  194
AI‐powered cyber protection and resilience  206–207
AI‐supported user authentication (AISUA)  191–192
algorithm choices  136, 137
Anaconda (programming tool)  173
analysis along the physical environment  259
Analyzing Mobile Endpoints  232
anomaly detection  9, 15, 120, 145, 148, 197, 249–271, 316, 317, 319–323
antivirus software  3
API Security Testing
application scenarios  259–271
application security  64, 66, 68, 71, 82, 84, 289, 299
artificial intelligence (AI)  4, 20, 33–43, 49, 63–86, 107–129, 181–210, 221, 249–271
asset inventory management (AIM)  186
association queries  257
attack attribution  262–263, 316–318, 323
attack path analysis  261–262
attack path modeling  189
attack surface (AS)  90–92, 188, 250, 301, 312
augmented reality (AR)  233
autoencoders  203, 316, 320–323
automated access control (ACC)  191, 192
automated isolation (AuI)  204
automated policy enforcement (APE)  187
automated remediation (AuR)  204
automated risk analysis and impact assessment  189
automated security control validation  187
automated vulnerability classification  188–189
automated vulnerability identification and assessment (AVIA)  188
automation  34, 66, 67, 85, 108, 153, 206, 207, 226, 232, 233, 250, 261, 282, 289, 290



b

behavior analytics (BA)  231, 232
behavior‐based detection  4
big data  165–177, 181, 207, 222, 236, 251, 280, 311–323
binary classification  25, 144, 171, 196
blockchain  107, 115, 119–121, 197, 230, 231, 237, 270, 271, 279–302
botnet

attacks  19–30
detection  20, 23–24, 317, 323





c

chi‐square test  142, 144
classification  5, 6, 8, 12, 15, 16, 21, 25, 26, 28, 34, 43, 50, 94, 95, 97, 100–102, 121, 137–139, 144, 146, 148, 151, 158–160, 163, 166, 168, 171–174, 177, 186, 188–189, 193, 196, 197, 200, 203, 204, 236, 237, 251, 255, 258, 259, 263, 319
classification accuracy  158–160, 163, 174, 177
closed‐loop (CL)  285
cloud computing  19, 107, 181–210, 240
code analysis  94
collaborative learning  151
collaborative systems  225
common vulnerabilities and exposures (CVE)  189, 300
communications between sensors and actuators  222
consensus algorithms (CAs)  288
construction technology  270, 271
context‐aware systems  233
convolutional neural networks (CNNs)  5, 49, 137, 231, 315
corpus knowledge  270
Could Computing (CC)  222
credentials leak  66, 84
cryptographic failures (CFs)  289
CS entity relation extraction  257
cyberattack detection  19, 23, 136, 260, 316, 317, 322
cyberattack graph  189, 190, 252, 259, 260, 262
cyber‐physical systems (CPSs)  107, 121–126, 188, 222, 227, 249, 279
cyber‐remediation  206
cybersecurity

cybersecurity knowledge graph (CSKG)  271
provenance  254


cyber security rating platform  86
cyber‐situational awareness (CSA)  252
cyber threat intelligence (CTI)  116–119
cyber threats (CTs)  107–129, 135, 136, 149, 182, 258, 281, 311–313, 316–318



d

data analysis  49, 128, 158, 166, 196, 236, 301, 316
data‐driven tools  235
data encryption  287
data integrity  231, 291
data leakage prevention (DLP)  191, 193
data loss prevention (DLP)  231
data preprocessing  169
data privacy  270, 287, 292, 311, 312, 318
data transformation  158
DBSCAN Clustering  136, 139–141, 145, 146, 148
decentralization  288
decision‐making for cybersecurity  231
decision support for risk planning  190
decision tree  5, 20, 25, 26, 29, 43, 95, 136–138, 256
deep belief network (DBN)  49, 50
deep learning (DL)  4, 20, 30, 53, 54, 103, 120, 137, 165–177, 184, 221–240, 251, 311–323
deep neural networks (DNNs)  184, 223, 313
deep spectral recurrent neural network (DSRNN)  165–177
Dense‐net multi‐perception neural network  151–163
Dense‐net  151–163
detection of fake documents  207
device authentication  191, 192, 270
DevOps  63–86
DevSec Ops  63
digital learning  152
digital learning environments  152
digital twin (DT)  120, 300
dimensionality reduction  42, 117, 320
domain‐relevant expertise  257
dynamic analysis  3–6, 93, 98–103
dynamic link libraries (DLLs)  5
dynamic risk assessment  300



e

edge computing (EC)  108, 222, 229–233
edge security (ES) threats  230
E‐learning  151–163
emotion analysis methods  166
End Point Security  64, 66, 82, 85
enhanced privacy  322, 323
ensemble learning  137
entity disambiguation  251, 257
error recognition models  188
evaluation criteria  270–271
event correlation analysis (ECA)  264
evidence‐gathering  119
execution monitoring  191, 202



f

false rate analysis  159
feature analysis  4
feature‐based analysis  4
feature extraction  6, 13, 93, 101, 102, 121, 168–170, 177, 195, 197, 251, 265, 320
feature selection  6, 42, 100, 101, 136, 137, 141, 142, 145–148, 154, 159, 169, 170, 237
federated learning (FL)  300, 316, 322, 323
feedback analysis  153
firewalls  124, 231, 262, 265, 268, 292
F‐measure  174, 175, 177
fog computing (FC)  108, 222, 270, 301



g

generative  206, 315, 321, 322
genetic sequence feature elevation  156–157
governance  186–187, 231
gradient boosting  5, 136, 138, 139, 142, 145, 146, 148, 237
graphical user interface (GUI)  46



h

hashing  288
Hidden Markov model (HMM)  9, 256
Host‐based Intrusion Detection Systems (HIDS)  135
human‐centered computing (HCC)  223–229
human‐computer design process  221, 223
human‐computer interaction  209, 221
hypergraph  254
hyperplane  138
hyperspace security assessment  252
hypervisors  11, 183, 230



i

identification of cyber threats  117, 118, 313, 317
IEEE 802.15.4  282
import address table (IAT)  5
indicator of compromise (IoC)  204
Individual Value Decomposition Analysis (IVDA)  168, 169
information and communication technologies (ICT)  108, 184, 252, 280
information extraction  5, 205, 251, 258
infrared sensors (IS)  42, 47, 52
infrastructural vulnerabilities  188
infrastructure security  69, 209, 252
intelligent cyber‐physical systems 277
intelligent cybersecurity ontologies  256
intelligent data delivery tools
Internet of Things (IoT)  20, 107, 167, 185, 222, 249, 268, 279, 311–323
intrusion detection and prevention systems (IDPSs)  121, 221
intrusion detection system (IDS)  11, 12, 20, 24, 135–149, 196, 261, 316
intrusion prevention security systems  108
IoT botnet attacks  20, 21, 30
IoT security  311–323



j

J48 decision tree  6



k

kernel rootkit  10
k‐nearest neighbors (kNN)  9, 20, 26, 136, 138–139, 155, 201
knowledge extraction  204
knowledge graph  204, 251, 271
knowledge reasoning tools  255



l

learning behavior  152,
learning community  151
learning outcomes  152
lifelong learning  151
logistic regression  25, 29, 39
long short‐term memory (LSTM)  98, 172, 235, 257, 320
LoRa  282
6LoWPAN  282



m

